Slot,Bus1,Bus2,Bus3,Bus4,Bus6,Bus7,Bus11,Bus12,Bus13,Bus14,Bus15,Bus16,Bus17,Bus18,Bus19,Bus20,Bus21,Bus22,Bus23,Bus27,Bus28,Bus29,Bus31,Bus32,Bus70,Bus74,Bus75,Bus114,Bus115,Bus117,Bus33,Bus34,Bus35,Bus36,Bus39,Bus40,Bus41,Bus42,Bus43,Bus44,Bus45,Bus46,Bus47,Bus48,Bus49,Bus50,Bus51,Bus52,Bus53,Bus54,Bus55,Bus56,Bus57,Bus58,Bus59,Bus60,Bus62,Bus66,Bus67,Bus76,Bus77,Bus78,Bus79,Bus80,Bus97,Bus98,Bus118,Bus82,Bus83,Bus84,Bus85,Bus86,Bus88,Bus90,Bus92,Bus93,Bus94,Bus95,Bus96,Bus100,Bus101,Bus102,Bus103,Bus104,Bus105,Bus106,Bus107,Bus108,Bus109,Bus110,Bus112,LOAD
29,241.798,94.8166,184.8991,142.2472,246.5321,90.0825,331.8804,222.8168,161.1837,66.3672,426.697,118.5319,50.8956,284.4498,213.3485,85.3483,66.3672,47.4306,33.1836,293.9627,80.6142,113.7978,203.8802,279.7156,294.7666,303.6989,209.9096,37.9177,104.2848,94.8166,22.8421,58.5831,32.7665,30.7835,25.2554,18.5083,34.6092,34.6092,16.8369,14.9661,49.5753,26.1907,31.8031,18.7077,81.3784,15.9015,15.9015,16.8369,21.5138,105.6984,58.9292,78.5722,11.2246,11.2246,259.1013,72.9599,72.0246,36.48,26.1907,63.6061,57.0584,66.4123,36.48,121.5999,14.0308,31.8031,30.8677,153.8166,56.9691,31.333,68.363,59.8176,136.7259,222.1796,185.1497,34.1815,85.4537,119.6352,108.2413,105.3929,62.666,14.2423,65.5145,108.2413,88.3021,122.4836,78.6959,5.6969,22.7876,111.0898,71.2114,8966.2643
30,244.63865,95.930525,187.0713,143.91835,249.428375,91.1408,335.779375,225.434475,163.077325,67.146875,431.7099,119.924425,51.493525,287.79155,215.85495,86.351,67.146875,47.987825,33.57345,297.416225,81.561275,115.1347,206.275425,283.00175,298.22955,307.2668,212.375625,38.363175,105.509975,95.930525,22.96065,58.88715,32.936575,30.943275,25.386475,18.60435,34.788825,34.788825,16.9243,15.0438,49.832625,26.32665,31.96815,18.8048,81.800775,15.98405,15.98405,16.9243,21.625475,106.247,59.23505,78.980025,11.28285,11.28285,260.446125,73.3386,72.398425,36.669325,26.32665,63.936225,57.35455,66.757,36.669325,122.23105,14.103625,31.96815,31.0279,155.93725,57.754525,31.764975,69.3055,60.6423,138.6109,225.24275,187.7023,34.65275,86.631825,121.284575,109.7336,106.845925,63.529975,14.43865,66.417725,109.7336,89.519525,124.17225,79.78085,5.77545,23.101775,112.621375,72.193175,9064.627925
31,247.4793,97.04445,189.2435,145.5895,252.32465,92.1991,339.67835,228.05215,164.97095,67.92655,436.7228,121.31695,52.09145,291.1333,218.3614,87.3537,67.92655,48.54505,33.9633,300.86975,82.50835,116.4716,208.67065,286.2879,301.6925,310.8347,214.84165,38.80865,106.73515,97.04445,23.0792,59.1912,33.10665,31.10305,25.51755,18.7004,34.96845,34.96845,17.0117,15.1215,50.08995,26.4626,32.1332,18.9019,82.22315,16.0666,16.0666,17.0117,21.73715,106.7956,59.5409,79.38785,11.3411,11.3411,261.79095,73.7173,72.77225,36.85865,26.4626,64.26635,57.6507,67.1017,36.85865,122.8622,14.17645,32.1332,31.1881,158.0579,58.53995,32.19695,70.248,61.467,140.4959,228.3059,190.2549,35.124,87.80995,122.93395,111.2259,108.29895,64.39395,14.635,67.32095,111.2259,90.73695,125.8609,80.8658,5.854,23.41595,114.15295,73.17495,9162.99155
32,250.31995,98.158375,191.4157,147.26065,255.220925,93.2574,343.577325,230.669825,166.864575,68.706225,441.7357,122.709475,52.689375,294.47505,220.86785,88.3564,68.706225,49.102275,34.35315,304.323275,83.455425,117.8085,211.065875,289.57405,305.15545,314.4026,217.307675,39.254125,107.960325,98.158375,23.19775,59.49525,33.276725,31.262825,25.648625,18.79645,35.148075,35.148075,17.0991,15.1992,50.347275,26.59855,32.29825,18.999,82.645525,16.14915,16.14915,17.0991,21.848825,107.3442,59.84675,79.795675,11.39935,11.39935,263.135775,74.096,73.146075,37.047975,26.59855,64.596475,57.94685,67.4464,37.047975,123.49335,14.249275,32.29825,31.3483,160.17855,59.325375,32.628925,71.1905,62.2917,142.3809,231.36905,192.8075,35.59525,88.988075,124.583325,112.7182,109.751975,65.257925,14.83135,68.224175,112.7182,91.954375,127.54955,81.95075,5.93255,23.730125,115.684525,74.156725,9261.355175
33,253.1606,99.2723,193.5879,148.9318,258.1172,94.3157,347.4763,233.2875,168.7582,69.4859,446.7486,124.102,53.2873,297.8168,223.3743,89.3591,69.4859,49.6595,34.743,307.7768,84.4025,119.1454,213.4611,292.8602,308.6184,317.9705,219.7737,39.6996,109.1855,99.2723,23.3163,59.7993,33.4468,31.4226,25.7797,18.8925,35.3277,35.3277,17.1865,15.2769,50.6046,26.7345,32.4633,19.0961,83.0679,16.2317,16.2317,17.1865,21.9605,107.8928,60.1526,80.2035,11.4576,11.4576,264.4806,74.4747,73.5199,37.2373,26.7345,64.9266,58.243,67.7911,37.2373,124.1245,14.3221,32.4633,31.5085,162.2992,60.1108,33.0609,72.133,63.1164,144.2659,234.4322,195.3601,36.0665,90.1662,126.2327,114.2105,111.205,66.1219,15.0277,69.1274,114.2105,93.1718,129.2382,83.0357,6.0111,24.0443,117.2161,75.1385,9359.7188
34,255.584375,100.222725,195.441325,150.357675,260.588425,95.218675,350.80305,235.521,170.3739,70.151175,451.025775,125.290175,53.797475,300.6681,225.5129,90.214625,70.151175,50.13495,35.075625,310.72345,85.21055,120.2861,215.504775,295.66405,311.573125,321.014775,221.877825,40.079675,110.230825,100.222725,23.541275,60.3763,33.7695,31.725775,26.02845,19.0748,35.668575,35.668575,17.352325,15.4243,51.092875,26.99245,32.776525,19.28035,83.8694,16.3883,16.3883,17.352325,22.172375,108.933825,60.733,80.97735,11.56815,11.56815,267.0325,75.193275,74.229275,37.5966,26.99245,65.553075,58.804975,68.445175,37.5966,125.322125,14.460275,32.776525,31.812525,166.402575,61.630575,33.896775,73.956725,64.71215,147.913375,240.3593,200.299375,36.97835,92.44585,129.424225,117.098075,114.016575,67.79365,15.40765,70.87515,117.098075,95.527425,132.505725,85.135075,6.163075,24.652225,120.17965,77.038225,9484.569475
35,258.00815,101.17315,197.29475,151.78355,263.05965,96.12165,354.1298,237.7545,171.9896,70.81645,455.30295,126.47835,54.30765,303.5194,227.6515,91.07015,70.81645,50.6104,35.40825,313.6701,86.0186,121.4268,217.54845,298.4679,314.52785,324.05905,223.98195,40.45975,111.27615,101.17315,23.76625,60.9533,34.0922,32.02895,26.2772,19.2571,36.00945,36.00945,17.51815,15.5717,51.58115,27.2504,33.08975,19.4646,84.6709,16.5449,16.5449,17.51815,22.38425,109.97485,61.3134,81.7512,11.6787,11.6787,269.5844,75.91185,74.93865,37.9559,27.2504,66.17955,59.36695,69.09925,37.9559,126.51975,14.59845,33.08975,32.11655,170.50595,63.15035,34.73265,75.78045,66.3079,151.56085,246.2864,205.23865,37.8902,94.7255,132.61575,119.98565,116.82815,69.4654,15.7876,72.6229,119.98565,97.88305,135.77325,87.23445,6.31505,25.26015,123.1432,78.93795,9609.42015
36,260.431925,102.123575,199.148175,153.209425,265.530875,97.024625,357.45655,239.988,173.6053,71.481725,459.580125,127.666525,54.817825,306.3707,229.7901,91.925675,71.481725,51.08585,35.740875,316.61675,86.82665,122.5675,219.592125,301.27175,317.482575,327.103325,226.086075,40.839825,112.321475,102.123575,23.991225,61.5303,34.4149,32.332125,26.52595,19.4394,36.350325,36.350325,17.683975,15.7191,52.069425,27.50835,33.402975,19.64885,85.4724,16.7015,16.7015,17.683975,22.596125,111.015875,61.8938,82.52505,11.78925,11.78925,272.1363,76.630425,75.648025,38.3152,27.50835,66.806025,59.928925,69.753325,38.3152,127.717375,14.736625,33.402975,32.420575,174.609325,64.670125,35.568525,77.604175,67.90365,155.208325,252.2135,210.177925,38.80205,97.00515,135.807275,122.873225,119.639725,71.13715,16.16755,74.37065,122.873225,100.238675,139.040775,89.333825,6.467025,25.868075,126.10675,80.837675,9734.270825
37,262.8557,103.074,201.0016,154.6353,268.0021,97.9276,360.7833,242.2215,175.221,72.147,463.8573,128.8547,55.328,309.222,231.9287,92.7812,72.147,51.5613,36.0735,319.5634,87.6347,123.7082,221.6358,304.0756,320.4373,330.1476,228.1902,41.2199,113.3668,103.074,24.2162,62.1073,34.7376,32.6353,26.7747,19.6217,36.6912,36.6912,17.8498,15.8665,52.5577,27.7663,33.7162,19.8331,86.2739,16.8581,16.8581,17.8498,22.808,112.0569,62.4742,83.2989,11.8998,11.8998,274.6882,77.349,76.3574,38.6745,27.7663,67.4325,60.4909,70.4074,38.6745,128.915,14.8748,33.7162,32.7246,178.7127,66.1899,36.4044,79.4279,69.4994,158.8558,258.1406,215.1172,39.7139,99.2848,138.9988,125.7608,122.4513,72.8089,16.5475,76.1184,125.7608,102.5943,142.3083,91.4332,6.619,26.476,129.0703,82.7374,9859.1215
38,264.556125,103.7408,202.3019,155.63565,269.735825,98.5611,363.117225,243.78845,176.3545,72.6137,466.858025,129.68825,55.685925,311.222375,233.42905,93.3814,72.6137,51.89485,36.30685,321.630675,88.201625,124.508475,223.069575,306.042675,322.510225,332.283325,229.666375,41.48655,114.100175,103.7408,24.5038,62.844925,35.150175,33.0229,27.092675,19.854725,37.126975,37.126975,18.0618,16.054925,53.1819,28.096075,34.11665,20.06865,87.29855,17.058325,17.058325,18.0618,23.0789,113.387775,63.216175,84.288225,12.04115,12.04115,277.950575,78.26765,77.26425,39.133825,28.096075,68.233375,61.209325,71.243625,39.133825,130.4461,15.051475,34.11665,33.11325,182.1014,67.444975,37.0947,80.933975,70.817225,161.867975,263.0354,219.196175,40.46695,101.167425,141.63445,128.14545,124.7732,74.189475,16.86125,77.561725,128.14545,104.539675,145.0067,93.16695,6.7445,26.978025,131.5177,84.306225,9963.516675
39,266.25655,104.4076,203.6022,156.636,271.46955,99.1946,365.45115,245.3554,177.488,73.0804,469.85875,130.5218,56.04385,313.22275,234.9294,93.9816,73.0804,52.2284,36.5402,323.69795,88.76855,125.30875,224.50335,308.00975,324.58315,334.41905,231.14255,41.7532,114.83355,104.4076,24.7914,63.58255,35.56275,33.4105,27.41065,20.08775,37.56275,37.56275,18.2738,16.24335,53.8061,28.42585,34.5171,20.3042,88.3232,17.25855,17.25855,18.2738,23.3498,114.71865,63.95815,85.27755,12.1825,12.1825,281.21295,79.1863,78.1711,39.59315,28.42585,69.03425,61.92775,72.07985,39.59315,131.9772,15.22815,34.5171,33.5019,185.4901,68.70005,37.785,82.44005,72.13505,164.88015,267.9302,223.27515,41.22,103.05005,144.2701,130.5301,127.0951,75.57005,17.175,79.00505,130.5301,106.48505,147.7051,94.9007,6.87,27.48005,133.9651,85.87505,10067.91185
40,267.956975,105.0744,204.9025,157.63635,273.203275,99.8281,367.785075,246.92235,178.6215,73.5471,472.859475,131.35535,56.401775,315.223125,236.42975,94.5818,73.5471,52.56195,36.77355,325.765225,89.335475,126.109025,225.937125,309.976825,326.656075,336.554775,232.618725,42.01985,115.566925,105.0744,25.079,64.320175,35.975325,33.7981,27.728625,20.320775,37.998525,37.998525,18.4858,16.431775,54.4303,28.755625,34.91755,20.53975,89.34785,17.458775,17.458775,18.4858,23.6207,116.049525,64.700125,86.266875,12.32385,12.32385,284.475325,80.10495,79.07795,40.052475,28.755625,69.835125,62.646175,72.916075,40.052475,133.5083,15.404825,34.91755,33.89055,188.8788,69.955125,38.4753,83.946125,73.452875,167.892325,272.825,227.354125,41.97305,104.932675,146.90575,132.91475,129.417,76.950625,17.48875,80.448375,132.91475,108.430425,150.4035,96.63445,6.9955,27.982075,136.4125,87.443875,10172.30703
41,269.6574,105.7412,206.2028,158.6367,274.937,100.4616,370.119,248.4893,179.755,74.0138,475.8602,132.1889,56.7597,317.2235,237.9301,95.182,74.0138,52.8955,37.0069,327.8325,89.9024,126.9093,227.3709,311.9439,328.729,338.6905,234.0949,42.2865,116.3003,105.7412,25.3666,65.0578,36.3879,34.1857,28.0466,20.5538,38.4343,38.4343,18.6978,16.6202,55.0545,29.0854,35.318,20.7753,90.3725,17.659,17.659,18.6978,23.8916,117.3804,65.4421,87.2562,12.4652,12.4652,287.7377,81.0236,79.9848,40.5118,29.0854,70.636,63.3646,73.7523,40.5118,135.0394,15.5815,35.318,34.2792,192.2675,71.2102,39.1656,85.4522,74.7707,170.9045,277.7198,231.4331,42.7261,106.8153,149.5414,135.2994,131.7389,78.3312,17.8025,81.8917,135.2994,110.3758,153.1019,98.3682,7.121,28.4841,138.8599,89.0127,10276.7022
42,270.362375,106.017625,206.74185,159.0514,275.65575,100.724225,371.0866,249.1389,180.224925,74.2073,477.104225,132.534475,56.908075,318.052825,238.5521,95.430825,74.2073,53.033775,37.10365,328.68955,90.137425,127.241075,227.9653,312.759425,329.5884,339.575925,234.7069,42.39705,116.60435,106.017625,25.58685,65.62265,36.70385,34.482525,28.290125,20.732275,38.768,38.768,18.860125,16.7645,55.5325,29.337925,35.62465,20.955675,91.15715,17.812325,17.812325,18.860125,24.099025,118.39955,66.0103,88.0138,12.573425,12.573425,290.235975,81.727075,80.679275,40.86355,29.337925,71.249275,63.914775,74.39265,40.86355,136.21185,15.716775,35.62465,34.576825,194.517325,72.043475,39.6239,86.452125,75.645625,172.90435,280.96955,234.141225,43.226075,108.0652,151.291275,136.8826,133.280425,79.2478,18.010825,82.849975,136.8826,111.667375,154.893425,99.51925,7.204325,28.8174,140.484775,90.0543,10339.23168
43,271.06735,106.29405,207.2809,159.4661,276.3745,100.98685,372.0542,249.7885,180.69485,74.4008,478.34825,132.88005,57.05645,318.88215,239.1741,95.67965,74.4008,53.17205,37.2004,329.5466,90.37245,127.57285,228.5597,313.57495,330.4478,340.46135,235.3189,42.5076,116.9084,106.29405,25.8071,66.1875,37.0198,34.77935,28.53365,20.91075,39.1017,39.1017,19.02245,16.9088,56.0105,29.59045,35.9313,21.13605,91.9418,17.96565,17.96565,19.02245,24.30645,119.4187,66.5785,88.7714,12.68165,12.68165,292.73425,82.43055,81.37375,41.2153,29.59045,71.86255,64.46495,75.033,41.2153,137.3843,15.85205,35.9313,34.87445,196.76715,72.87675,40.0822,87.45205,76.52055,174.9042,284.2193,236.84935,43.72605,109.3151,153.04115,138.4658,134.82195,80.1644,18.21915,83.80825,138.4658,112.95895,156.68495,100.6703,7.28765,29.1507,142.10965,91.0959,10401.76115
44,271.772325,106.570475,207.81995,159.8808,277.09325,101.249475,373.0218,250.4381,181.164775,74.5943,479.592275,133.225625,57.204825,319.711475,239.7961,95.928475,74.5943,53.310325,37.29715,330.40365,90.607475,127.904625,229.1541,314.390475,331.3072,341.346775,235.9309,42.61815,117.21245,106.570475,26.02735,66.75235,37.33575,35.076175,28.777175,21.089225,39.4354,39.4354,19.184775,17.0531,56.4885,29.842975,36.23795,21.316425,92.72645,18.118975,18.118975,19.184775,24.513875,120.43785,67.1467,89.529,12.789875,12.789875,295.232525,83.134025,82.068225,41.56705,29.842975,72.475825,65.015125,75.67335,41.56705,138.55675,15.987325,36.23795,35.172075,199.016975,73.710025,40.5405,88.451975,77.395475,176.90405,287.46905,239.557475,44.226025,110.565,154.791025,140.049,136.363475,81.081,18.427475,84.766525,140.049,114.250525,158.476475,101.82135,7.370975,29.484,143.734525,92.1375,10464.29063
45,272.4773,106.8469,208.359,160.2955,277.812,101.5121,373.9894,251.0877,181.6347,74.7878,480.8363,133.5712,57.3532,320.5408,240.4181,96.1773,74.7878,53.4486,37.3939,331.2607,90.8425,128.2364,229.7485,315.206,332.1666,342.2322,236.5429,42.7287,117.5165,106.8469,26.2476,67.3172,37.6517,35.373,29.0207,21.2677,39.7691,39.7691,19.3471,17.1974,56.9665,30.0955,36.5446,21.4968,93.5111,18.2723,18.2723,19.3471,24.7213,121.457,67.7149,90.2866,12.8981,12.8981,297.7308,83.8375,82.7627,41.9188,30.0955,73.0891,65.5653,76.3137,41.9188,139.7292,16.1226,36.5446,35.4697,201.2668,74.5433,40.9988,89.4519,78.2704,178.9039,290.7188,242.2656,44.726,111.8149,156.5409,141.6322,137.905,81.9976,18.6358,85.7248,141.6322,115.5421,160.268,102.9724,7.4543,29.8173,145.3594,93.1791,10526.8201
46,272.92555,107.022675,208.7018,160.559225,278.26905,101.6791,374.60465,251.500775,181.933525,74.91085,481.62735,133.79095,57.44755,321.068125,240.813625,96.335525,74.91085,53.53655,37.455425,331.805675,90.99195,128.447375,230.126475,315.72455,332.71305,342.795225,236.93205,42.799,117.709825,107.022675,26.3102,67.477725,37.741475,35.45735,29.0899,21.3184,39.863925,39.863925,19.39325,17.238425,57.10235,30.167275,36.631725,21.54805,93.734075,18.315875,18.315875,19.39325,24.78025,121.7466,67.876375,90.5019,12.92885,12.92885,298.44075,84.037425,82.96005,42.01875,30.167275,73.2634,65.721625,76.495675,42.01875,140.0624,16.16105,36.631725,35.554275,202.178275,74.880875,41.184475,89.857,78.624875,179.714075,292.03535,243.362725,44.928525,112.321275,157.2498,142.2736,138.529525,82.368925,18.7202,86.113,142.2736,116.065325,160.9938,103.438725,7.488075,29.952325,146.017675,93.601075,10553.59313
47,273.3738,107.19845,209.0446,160.82295,278.7261,101.8461,375.2199,251.91385,182.23235,75.0339,482.4184,134.0107,57.5419,321.59545,241.20915,96.49375,75.0339,53.6245,37.51695,332.35065,91.1414,128.65835,230.50445,316.2431,333.2595,343.35825,237.3212,42.8693,117.90315,107.19845,26.3728,67.63825,37.83125,35.5417,29.1591,21.3691,39.95875,39.95875,19.4394,17.27945,57.2382,30.23905,36.71885,21.5993,93.95705,18.35945,18.35945,19.4394,24.8392,122.0362,68.03785,90.7172,12.9596,12.9596,299.1507,84.23735,83.1574,42.1187,30.23905,73.4377,65.87795,76.67765,42.1187,140.3956,16.1995,36.71885,35.63885,203.08975,75.21845,41.37015,90.2621,78.97935,180.52425,293.3519,244.45985,45.13105,112.82765,157.9587,142.915,139.15405,82.74025,18.8046,86.5012,142.915,116.58855,161.7196,103.90505,7.52185,30.08735,146.67595,94.02305,10580.36615
48,273.82205,107.374225,209.3874,161.086675,279.18315,102.0131,375.83515,252.326925,182.531175,75.15695,483.20945,134.23045,57.63625,322.122775,241.604675,96.651975,75.15695,53.71245,37.578475,332.895625,91.29085,128.869325,230.882425,316.76165,333.80595,343.921275,237.71035,42.9396,118.096475,107.374225,26.4354,67.798775,37.921025,35.62605,29.2283,21.4198,40.053575,40.053575,19.48555,17.320475,57.37405,30.310825,36.805975,21.65055,94.180025,18.403025,18.403025,19.48555,24.89815,122.3258,68.199325,90.9325,12.99035,12.99035,299.86065,84.437275,83.35475,42.21865,30.310825,73.612,66.034275,76.859625,42.21865,140.7288,16.23795,36.805975,35.723425,204.001225,75.556025,41.555825,90.6672,79.333825,181.334425,294.66845,245.556975,45.333575,113.334025,158.6676,143.5564,139.778575,83.111575,18.889,86.8894,143.5564,117.111775,162.4454,104.371375,7.555625,30.222375,147.334225,94.445025,10607.13918
49,274.2703,107.55,209.7302,161.3504,279.6402,102.1801,376.4504,252.74,182.83,75.28,484.0005,134.4502,57.7306,322.6501,242.0002,96.8102,75.28,53.8004,37.64,333.4406,91.4403,129.0803,231.2604,317.2802,334.3524,344.4843,238.0995,43.0099,118.2898,107.55,26.498,67.9593,38.0108,35.7104,29.2975,21.4705,40.1484,40.1484,19.5317,17.3615,57.5099,30.3826,36.8931,21.7018,94.403,18.4466,18.4466,19.5317,24.9571,122.6154,68.3608,91.1478,13.0211,13.0211,300.5706,84.6372,83.5521,42.3186,30.3826,73.7863,66.1906,77.0416,42.3186,141.062,16.2764,36.8931,35.808,204.9127,75.8936,41.7415,91.0723,79.6883,182.1446,295.985,246.6541,45.5361,113.8404,159.3765,144.1978,140.4031,83.4829,18.9734,87.2776,144.1978,117.635,163.1712,104.8377,7.5894,30.3574,147.9925,94.867,10633.9122
50,274.1436,107.500325,209.6333,161.27585,279.511025,102.1329,376.2765,252.62325,182.745525,75.2452,483.7769,134.388075,57.70395,322.50105,241.8884,96.765475,75.2452,53.775525,37.6226,333.28655,91.39805,129.020675,231.153575,317.133625,334.19795,344.32515,237.9895,42.990025,118.23515,107.500325,26.450375,67.8372,37.9425,35.646225,29.24485,21.431925,40.07625,40.07625,19.4966,17.3303,57.40655,30.328,36.826825,21.662825,94.233375,18.41345,18.41345,19.4966,24.91225,122.395075,68.237975,90.984,12.9977,12.9977,300.0305,84.485125,83.401975,42.24255,30.328,73.6537,66.071675,76.90315,42.24255,140.808525,16.24715,36.826825,35.743675,205.22365,76.008775,41.804825,91.2105,79.809225,182.421025,296.434175,247.028425,45.605225,114.01315,159.618375,144.416625,140.616175,83.6096,19.0022,87.41005,144.416625,117.813525,163.418825,104.9968,7.6009,30.403475,148.217075,95.01095,10631.91905
51,274.0169,107.45065,209.5364,161.2013,279.38185,102.0857,376.1026,252.5065,182.66105,75.2104,483.5533,134.32595,57.6773,322.352,241.7766,96.72075,75.2104,53.75065,37.6052,333.1325,91.3558,128.96105,231.04675,316.98705,334.0435,344.166,237.8795,42.97015,118.1805,107.45065,26.40275,67.7151,37.8742,35.58205,29.1922,21.39335,40.0041,40.0041,19.4615,17.2991,57.3032,30.2734,36.76055,21.62385,94.06375,18.3803,18.3803,19.4615,24.8674,122.17475,68.11515,90.8202,12.9743,12.9743,299.4904,84.33305,83.25185,42.1665,30.2734,73.5211,65.95275,76.7647,42.1665,140.55505,16.2179,36.76055,35.67935,205.5346,76.12395,41.86815,91.3487,79.93015,182.69745,296.88335,247.40275,45.67435,114.1859,159.86025,144.63545,140.82925,83.7363,19.031,87.5425,144.63545,117.99205,163.66645,105.1559,7.6124,30.44955,148.44165,95.1549,10629.9259
52,273.8902,107.400975,209.4395,161.12675,279.252675,102.0385,375.9287,252.38975,182.576575,75.1756,483.3297,134.263825,57.65065,322.20295,241.6648,96.676025,75.1756,53.725775,37.5878,332.97845,91.31355,128.901425,230.939925,316.840475,333.88905,344.00685,237.7695,42.950275,118.12585,107.400975,26.355125,67.593,37.8059,35.517875,29.13955,21.354775,39.93195,39.93195,19.4264,17.2679,57.19985,30.2188,36.694275,21.584875,93.894125,18.34715,18.34715,19.4264,24.82255,121.954425,67.992325,90.6564,12.9509,12.9509,298.9503,84.180975,83.101725,42.09045,30.2188,73.3885,65.833825,76.62625,42.09045,140.301575,16.18865,36.694275,35.615025,205.84555,76.239125,41.931475,91.4869,80.051075,182.973875,297.332525,247.777075,45.743475,114.35865,160.102125,144.854275,141.042325,83.863,19.0598,87.67495,144.854275,118.170575,163.914075,105.315,7.6239,30.495625,148.666225,95.29885,10627.93275
53,273.7635,107.3513,209.3426,161.0522,279.1235,101.9913,375.7548,252.273,182.4921,75.1408,483.1061,134.2017,57.624,322.0539,241.553,96.6313,75.1408,53.7009,37.5704,332.8244,91.2713,128.8418,230.8331,316.6939,333.7346,343.8477,237.6595,42.9304,118.0712,107.3513,26.3075,67.4709,37.7376,35.4537,29.0869,21.3162,39.8598,39.8598,19.3913,17.2367,57.0965,30.1642,36.628,21.5459,93.7245,18.314,18.314,19.3913,24.7777,121.7341,67.8695,90.4926,12.9275,12.9275,298.4102,84.0289,82.9516,42.0144,30.1642,73.2559,65.7149,76.4878,42.0144,140.0481,16.1594,36.628,35.5507,206.1565,76.3543,41.9948,91.6251,80.172,183.2503,297.7817,248.1514,45.8126,114.5314,160.344,145.0731,141.2554,83.9897,19.0886,87.8074,145.0731,118.3491,164.1617,105.4741,7.6354,30.5417,148.8908,95.4428,10625.9396
54,273.622775,107.296125,209.235,160.969425,278.98,101.938875,375.56165,252.143325,182.3983,75.102175,482.85775,134.132725,57.594375,321.88835,241.42885,96.581625,75.102175,53.6733,37.5511,332.653325,91.2244,128.77555,230.71445,316.5311,333.56305,343.670975,237.537325,42.908325,118.010525,107.296125,26.228375,67.26795,37.6241,35.347075,28.999425,21.2521,39.739925,39.739925,19.332975,17.18485,56.924775,30.073475,36.517825,21.4811,93.4426,18.258925,18.258925,19.332975,24.703175,121.367975,67.66535,90.220425,12.888625,12.888625,297.512675,83.77615,82.7021,41.88805,30.073475,73.035575,65.51725,76.25775,41.88805,139.626875,16.1108,36.517825,35.443775,206.46925,76.470125,42.058525,91.7641,80.293625,183.5283,298.23345,248.52785,45.8821,114.70515,160.58725,145.293175,141.4697,84.117125,19.11755,87.9406,145.293175,118.52865,164.41075,105.6341,7.647,30.588025,149.116675,95.5876,10621.29873
55,273.48205,107.24095,209.1274,160.88665,278.8365,101.88645,375.3685,252.01365,182.3045,75.06355,482.6094,134.06375,57.56475,321.7228,241.3047,96.53195,75.06355,53.6457,37.5318,332.48225,91.1775,128.7093,230.5958,316.3683,333.3915,343.49425,237.41515,42.88625,117.94985,107.24095,26.14925,67.065,37.5106,35.24045,28.91195,21.188,39.62005,39.62005,19.27465,17.133,56.75305,29.98275,36.40765,21.4163,93.1607,18.20385,18.20385,19.27465,24.62865,121.00185,67.4612,89.94825,12.84975,12.84975,296.61515,83.5234,82.4526,41.7617,29.98275,72.81525,65.3196,76.0277,41.7617,139.20565,16.0622,36.40765,35.33685,206.782,76.58595,42.12225,91.9031,80.41525,183.8063,298.6852,248.9043,45.9516,114.8789,160.8305,145.51325,141.684,84.24455,19.1465,88.0738,145.51325,118.7082,164.6598,105.7941,7.6586,30.63435,149.34255,95.7324,10616.65785
56,273.341325,107.185775,209.0198,160.803875,278.693,101.834025,375.17535,251.883975,182.2107,75.024925,482.36105,133.994775,57.535125,321.55725,241.18055,96.482275,75.024925,53.6181,37.5125,332.311175,91.1306,128.64305,230.47715,316.2055,333.21995,343.317525,237.292975,42.864175,117.889175,107.185775,26.070125,66.86205,37.3971,35.133825,28.824475,21.1239,39.500175,39.500175,19.216325,17.08115,56.581325,29.892025,36.297475,21.3515,92.8788,18.148775,18.148775,19.216325,24.554125,120.635725,67.25705,89.676075,12.810875,12.810875,295.717625,83.27065,82.2031,41.63535,29.892025,72.594925,65.12195,75.79765,41.63535,138.784425,16.0136,36.297475,35.229925,207.09475,76.701775,42.185975,92.0421,80.536875,184.0843,299.13695,249.28075,46.0211,115.05265,161.07375,145.733325,141.8983,84.371975,19.17545,88.207,145.733325,118.88775,164.90885,105.9541,7.6702,30.680675,149.568425,95.8772,10612.01698
57,273.2006,107.1306,208.9122,160.7211,278.5495,101.7816,374.9822,251.7543,182.1169,74.9863,482.1127,133.9258,57.5055,321.3917,241.0564,96.4326,74.9863,53.5905,37.4932,332.1401,91.0837,128.5768,230.3585,316.0427,333.0484,343.1408,237.1708,42.8421,117.8285,107.1306,25.991,66.6591,37.2836,35.0272,28.737,21.0598,39.3803,39.3803,19.158,17.0293,56.4096,29.8013,36.1873,21.2867,92.5969,18.0937,18.0937,19.158,24.4796,120.2696,67.0529,89.4039,12.772,12.772,294.8201,83.0179,81.9536,41.509,29.8013,72.3746,64.9243,75.5676,41.509,138.3632,15.965,36.1873,35.123,207.4075,76.8176,42.2497,92.1811,80.6585,184.3623,299.5887,249.6572,46.0906,115.2264,161.317,145.9534,142.1126,84.4994,19.2044,88.3402,145.9534,119.0673,165.1579,106.1141,7.6818,30.727,149.7943,96.022,10607.3761
